Pays,Année,Nombre d'arbre
Algeria,1990,103092
Algeria,2000,347895
Algeria,2010,294796
Algeria,2015,321660
Argentina,1990,218880
Argentina,2000,220024
Argentina,2010,309294
Argentina,2015,0
Aruba,1990,313740
Aruba,2000,241962
Aruba,2010,293069
Aruba,2015,319216
Australia,1990,47776
Australia,2000,327536
Australia,2010,592140
Austria,1990,34710
Austria,2000,384996
Austria,2010,104892
Austria,2015,434434
Azerbaijan,2010,555048
Azerbaijan,2015,75305
Bahrain,1990,57002
Bahrain,2000,670290
Bahrain,2010,350856
Bahrain,2015,373050
Bangladesh,1990,100216
Bangladesh,2000,584790
Bangladesh,2010,113238
Bangladesh,2015,297570
Belarus,2000,704704
Belarus,2010,36993
Belarus,2015,345112
Belgium,2010,631755
Belgium,2015,247616
Belize,1990,100044
Belize,2000,239229
Belize,2010,538064
Belize,2015,160356
Bhutan,1990,30717
Bhutan,2000,88988
Bhutan,2010,28750
Bhutan,2015,0
Bolivia,1990,279244
Bolivia,2000,147224
Bolivia,2010,116388
Bolivia,2015,583152
Brazil,1990,55300
Brazil,2000,395275
Brazil,2010,0
Brazil,2015,415624
Bulgaria,1990,314840
Bulgaria,2000,713754
Bulgaria,2010,287244
Bulgaria,2015,53436
Burundi,1990,452210
Burundi,2000,534846
Burundi,2010,0
Burundi,2015,244764
Cameroon,1990,350088
Cameroon,2000,239550
Cameroon,2010,152544
Cameroon,2015,14000
Canada,1990,539808
Canada,2000,194880
Canada,2010,147837
Canada,2015,0
Cape Verde,2000,63996
Cape Verde,2010,143406
Cape Verde,2015,312594
Cayman Islands,1990,246807
Cayman Islands,2000,0
Cayman Islands,2010,110600
Cayman Islands,2015,33300
Central African Republic,1990,19592
Central African Republic,2000,656754
Central African Republic,2010,628173
Central African Republic,2015,721656
Chile,1990,31609
Chile,2000,82292
Chile,2010,492635
Chile,2015,671076
China,1990,390390
China,2000,267660
China,2010,387856
China,2015,297894
Colombia,1990,194964
Colombia,2000,88936
Colombia,2010,19400
Colombia,2015,0
Congo,1990,266634
Congo,2000,275665
Congo,2010,105756
Congo,2015,74658
Costa Rica,1990,165510
Costa Rica,2000,60084
Costa Rica,2010,105189
Costa Rica,2015,473480
Croatia,2000,127813
Croatia,2010,30417
Croatia,2015,423840
Cuba,1990,5955
Cuba,2000,33225
Cuba,2010,44082
Cuba,2015,919840
Denmark,1990,74860
Denmark,2000,39488
Denmark,2010,236007
Denmark,2015,159480
Djibouti,1990,15242
Djibouti,2000,675017
Djibouti,2010,770620
Djibouti,2015,204615
